"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2689","Verify Admin Navigate to Batch Page successfully","","Mon Dec 02 21:26:53 EST 2024","passed","Mon Dec 02 21:26:56 EST 2024","","","",""
"","5074","Validate all the fields exist in pop up","","Mon Dec 02 17:37:07 EST 2024","broken","Mon Dec 02 17:37:12 EST 2024","","","",""
"","967","Manage Program Page validation - Verify all the elements present in the Manage Program Page","","Mon Dec 02 21:25:44 EST 2024","passed","Mon Dec 02 21:25:45 EST 2024","","","",""
"","14","Manage Program - Delete Program Validations","","Mon Dec 02 21:24:47 EST 2024","broken","Mon Dec 02 21:24:47 EST 2024","","","",""
"","11998","Verify Admin is able to land on login page","","Mon Dec 02 18:07:09 EST 2024","broken","Mon Dec 02 18:07:21 EST 2024","","","",""
"","6338","Verify add New Program","","Mon Dec 02 21:24:32 EST 2024","passed","Mon Dec 02 21:24:38 EST 2024","","","",""
"","2450","Verify Admin Navigate to Batch Page successfully","","Mon Dec 02 18:45:09 EST 2024","passed","Mon Dec 02 18:45:11 EST 2024","","","",""
"","5862","Verify add New Program","","Mon Dec 02 21:24:14 EST 2024","passed","Mon Dec 02 21:24:20 EST 2024","","","",""
"","184","Verify Admin Navigate to Batch Page successfully","","Mon Dec 02 16:04:19 EST 2024","passed","Mon Dec 02 16:04:20 EST 2024","","","",""
"","5942","Verify Edit Program","","Mon Dec 02 21:24:38 EST 2024","broken","Mon Dec 02 21:24:44 EST 2024","","","",""
"","5089","Verify Admin Navigate to Batch Page successfully","","Mon Dec 02 17:37:32 EST 2024","broken","Mon Dec 02 17:37:37 EST 2024","","","",""
"","12","Manage Program - Delete Program Validations","","Mon Dec 02 21:24:47 EST 2024","broken","Mon Dec 02 21:24:47 EST 2024","","","",""
"","704","Login to LMS","","Mon Dec 02 21:07:08 EST 2024","passed","Mon Dec 02 21:07:09 EST 2024","","","",""
"","952","Navigation -Verify that Admin is able to navigate to Program module","","Mon Dec 02 21:25:43 EST 2024","passed","Mon Dec 02 21:25:44 EST 2024","","","",""
"","877","Validate the admin lands on the manage batch page","","Mon Dec 02 21:27:02 EST 2024","passed","Mon Dec 02 21:27:03 EST 2024","","","",""
"","5094","Verify Admin Navigate to Batch Page successfully","","Mon Dec 02 17:37:37 EST 2024","broken","Mon Dec 02 17:37:42 EST 2024","","","",""
"","3033","Verify Admin Navigate to Batch Page successfully","","Mon Dec 02 21:16:53 EST 2024","passed","Mon Dec 02 21:16:56 EST 2024","","","",""
